seqnum,0_id,20_id,40_id,60_id,80_id
100,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
200,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
300,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
400,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
500,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
600,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
700,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
800,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
900,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
1000,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
1100,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
1200,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
1300,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
1400,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
1500,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
1600,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
1700,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
1800,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
1900,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
2000,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
2100,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
2200,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
2300,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
2400,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
2500,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
2600,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
2700,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
2800,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
2900,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
3000,5sVFDZ0S4mK-1RgRj8UmBA,uujq8ia-P6nE1S6k3KWEsA,JN9eO7l_00AVnfJyAbuofw,jcrSno5xhD_e7l_3wZxjZQ,9cfLm2Z7hjX2LVbdY2qUJw
